"Timestamp","What rank did you receive after placement matches? "
"2016/06/29 9:29:05 AM EST","49"
"2016/06/29 9:31:08 AM EST","50"
"2016/06/29 9:31:54 AM EST","46"
"2016/06/29 9:31:56 AM EST","Fuck Niggers"
"2016/06/29 9:32:46 AM EST","50"
"2016/06/29 9:34:06 AM EST","52"
"2016/06/29 9:34:21 AM EST","50"
"2016/06/29 9:35:19 AM EST","51"
"2016/06/29 9:35:28 AM EST","44"
"2016/06/29 9:36:13 AM EST","50"
"2016/06/29 9:37:33 AM EST","54"
"2016/06/29 9:37:57 AM EST","57"
"2016/06/29 9:38:18 AM EST","64"
"2016/06/29 9:38:28 AM EST","56"
"2016/06/29 9:39:20 AM EST","49"
"2016/06/29 9:39:33 AM EST","53"
"2016/06/29 9:39:51 AM EST","58"
"2016/06/29 9:43:35 AM EST","48"
"2016/06/29 9:44:06 AM EST","50"
"2016/06/29 9:44:20 AM EST","52"
"2016/06/29 9:44:54 AM EST","50"
"2016/06/29 9:45:23 AM EST","57"
"2016/06/29 9:45:54 AM EST","53"
"2016/06/29 9:46:15 AM EST","53"
"2016/06/29 9:47:25 AM EST","51"
"2016/06/29 9:48:21 AM EST","60"
"2016/06/29 9:49:55 AM EST","40"
"2016/06/29 9:50:46 AM EST","55"
"2016/06/29 9:51:04 AM EST","53"
"2016/06/29 9:52:00 AM EST","50"
"2016/06/29 9:53:01 AM EST","52"
"2016/06/29 9:53:27 AM EST","48"
"2016/06/29 9:53:50 AM EST","45"
"2016/06/29 9:55:45 AM EST","50"
"2016/06/29 9:56:30 AM EST","48"
"2016/06/29 9:57:57 AM EST","51"
"2016/06/29 9:59:25 AM EST","61"
"2016/06/29 10:00:00 AM EST","49"
"2016/06/29 10:00:20 AM EST","42"
"2016/06/29 10:00:45 AM EST","39"
"2016/06/29 10:02:08 AM EST","50"
"2016/06/29 10:02:25 AM EST","48"
"2016/06/29 10:03:57 AM EST","35"
"2016/06/29 10:04:30 AM EST","60"
"2016/06/29 10:05:04 AM EST","54"
"2016/06/29 10:06:08 AM EST","62"
"2016/06/29 10:06:42 AM EST","47"
"2016/06/29 10:06:54 AM EST","56"
"2016/06/29 10:07:04 AM EST","47"
"2016/06/29 10:10:07 AM EST","56"
"2016/06/29 10:10:55 AM EST","56"
"2016/06/29 10:11:46 AM EST","51"
"2016/06/29 10:11:55 AM EST","48"
"2016/06/29 10:12:24 AM EST","60"
"2016/06/29 10:12:45 AM EST","54"
"2016/06/29 10:13:26 AM EST","53"
"2016/06/29 10:13:36 AM EST","49"
"2016/06/29 10:13:48 AM EST","37"
"2016/06/29 10:14:44 AM EST","62"
"2016/06/29 10:14:59 AM EST","51"
"2016/06/29 10:15:50 AM EST","52"
"2016/06/29 10:16:26 AM EST","54"
"2016/06/29 10:16:53 AM EST","53"
"2016/06/29 10:17:10 AM EST","57"
"2016/06/29 10:18:13 AM EST","59"
"2016/06/29 10:18:35 AM EST","51"
"2016/06/29 10:19:10 AM EST","41"
"2016/06/29 10:19:13 AM EST","50"
"2016/06/29 10:20:12 AM EST","48"
"2016/06/29 10:20:39 AM EST","44"
"2016/06/29 10:20:40 AM EST","50"
"2016/06/29 10:20:57 AM EST","46"
"2016/06/29 10:21:00 AM EST","48"
"2016/06/29 10:21:15 AM EST","60"
"2016/06/29 10:22:34 AM EST","54"
"2016/06/29 10:23:07 AM EST","40"
"2016/06/29 10:23:19 AM EST","55"
"2016/06/29 10:23:23 AM EST","46"
"2016/06/29 10:23:43 AM EST","35"
"2016/06/29 10:24:29 AM EST","59"
"2016/06/29 10:24:47 AM EST","42"
"2016/06/29 10:24:54 AM EST","57"
"2016/06/29 10:24:55 AM EST","54"
"2016/06/29 10:25:15 AM EST","51"
"2016/06/29 10:25:22 AM EST","50"
"2016/06/29 10:25:29 AM EST","53"
"2016/06/29 10:26:25 AM EST","100"
"2016/06/29 10:27:01 AM EST","55"
"2016/06/29 10:27:54 AM EST","53"
"2016/06/29 10:28:13 AM EST","50"
"2016/06/29 10:29:01 AM EST","48"
"2016/06/29 10:30:01 AM EST","53"
"2016/06/29 10:31:10 AM EST","59"
"2016/06/29 10:32:24 AM EST","56"
"2016/06/29 10:32:33 AM EST","100"
"2016/06/29 10:32:34 AM EST","50"
"2016/06/29 10:32:48 AM EST","61"
"2016/06/29 10:32:55 AM EST","57"
"2016/06/29 10:33:05 AM EST","41"
"2016/06/29 10:33:34 AM EST","53"
"2016/06/29 10:34:00 AM EST","48"
"2016/06/29 10:34:03 AM EST","50"
"2016/06/29 10:34:44 AM EST","50"
"2016/06/29 10:35:51 AM EST","47"
"2016/06/29 10:36:07 AM EST","34"
"2016/06/29 10:36:15 AM EST","60"
"2016/06/29 10:36:16 AM EST","50"
"2016/06/29 10:36:49 AM EST","60"
"2016/06/29 10:37:00 AM EST","46"
"2016/06/29 10:37:28 AM EST","46"
"2016/06/29 10:37:38 AM EST","52"
"2016/06/29 10:37:54 AM EST","50"
"2016/06/29 10:37:56 AM EST","49"
"2016/06/29 10:38:28 AM EST","53"
"2016/06/29 10:38:33 AM EST","57"
"2016/06/29 10:38:44 AM EST","54"
"2016/06/29 10:38:55 AM EST","57"
"2016/06/29 10:39:22 AM EST","53"
"2016/06/29 10:39:40 AM EST","49"
"2016/06/29 10:39:42 AM EST","56"
"2016/06/29 10:39:51 AM EST","45"
"2016/06/29 10:39:56 AM EST","52"
"2016/06/29 10:40:07 AM EST","55"
"2016/06/29 10:40:18 AM EST","49"
"2016/06/29 10:40:40 AM EST","49"
"2016/06/29 10:41:04 AM EST","51"
"2016/06/29 10:41:14 AM EST","44"
"2016/06/29 10:43:11 AM EST","54"
"2016/06/29 10:43:12 AM EST","55"
"2016/06/29 10:43:24 AM EST","53"
"2016/06/29 10:43:28 AM EST","46"
"2016/06/29 10:43:35 AM EST","42"
"2016/06/29 10:43:43 AM EST","67"
"2016/06/29 10:44:05 AM EST","58"
"2016/06/29 10:44:05 AM EST","57"
"2016/06/29 10:44:14 AM EST","57"
"2016/06/29 10:44:22 AM EST","53"
"2016/06/29 10:44:32 AM EST","58"
"2016/06/29 10:45:10 AM EST","55"
"2016/06/29 10:46:20 AM EST","51"
"2016/06/29 10:47:04 AM EST","53"
"2016/06/29 10:47:23 AM EST","55"
"2016/06/29 10:48:03 AM EST","43"
"2016/06/29 10:48:06 AM EST","48"
"2016/06/29 10:48:26 AM EST","62"
"2016/06/29 10:48:28 AM EST","49"
"2016/06/29 10:48:51 AM EST","46"
"2016/06/29 10:49:07 AM EST","46"
"2016/06/29 10:49:10 AM EST","49"
"2016/06/29 10:49:21 AM EST","60"
"2016/06/29 10:49:36 AM EST","99"
"2016/06/29 10:49:41 AM EST","51"
"2016/06/29 10:49:45 AM EST","54"
"2016/06/29 10:49:55 AM EST","50"
"2016/06/29 10:50:00 AM EST","60"
"2016/06/29 10:50:25 AM EST","48"
"2016/06/29 10:50:41 AM EST","54"
"2016/06/29 10:50:53 AM EST","52"
"2016/06/29 10:51:28 AM EST","745"
"2016/06/29 10:51:29 AM EST","50"
"2016/06/29 10:51:45 AM EST","62"
"2016/06/29 10:51:47 AM EST","53"
"2016/06/29 10:51:57 AM EST","51"
"2016/06/29 10:52:13 AM EST","56"
"2016/06/29 10:52:19 AM EST","47"
"2016/06/29 10:52:31 AM EST","45"
"2016/06/29 10:52:44 AM EST","54"
"2016/06/29 10:53:00 AM EST","54"
"2016/06/29 10:53:15 AM EST","51"
"2016/06/29 10:53:19 AM EST","4484"
"2016/06/29 10:53:22 AM EST","54"
"2016/06/29 10:53:47 AM EST","60"
"2016/06/29 10:53:48 AM EST","60"
"2016/06/29 10:54:06 AM EST","59"
"2016/06/29 10:54:41 AM EST","72"
"2016/06/29 10:54:44 AM EST","49"
"2016/06/29 10:54:47 AM EST","56"
"2016/06/29 10:54:56 AM EST","49"
"2016/06/29 10:55:00 AM EST","52"
"2016/06/29 10:55:02 AM EST","63"
"2016/06/29 10:55:08 AM EST","52"
"2016/06/29 10:55:08 AM EST","50"
"2016/06/29 10:55:18 AM EST","52"
"2016/06/29 10:55:21 AM EST","48"
"2016/06/29 10:55:35 AM EST","49"
"2016/06/29 10:55:37 AM EST","62"
"2016/06/29 10:55:44 AM EST","60"
"2016/06/29 10:55:45 AM EST","48"
"2016/06/29 10:55:48 AM EST","55"
"2016/06/29 10:56:01 AM EST","54"
"2016/06/29 10:56:06 AM EST","56"
"2016/06/29 10:56:09 AM EST","55"
"2016/06/29 10:56:23 AM EST","48"
"2016/06/29 10:56:25 AM EST","50"
"2016/06/29 10:56:32 AM EST","55"
"2016/06/29 10:56:35 AM EST","50"
"2016/06/29 10:56:45 AM EST","57"
"2016/06/29 10:56:57 AM EST","50"
"2016/06/29 10:57:10 AM EST","56"
"2016/06/29 10:57:18 AM EST","51"
"2016/06/29 10:57:18 AM EST","43"
"2016/06/29 10:57:19 AM EST","65"
"2016/06/29 10:57:38 AM EST","48"
"2016/06/29 10:57:58 AM EST","53"
"2016/06/29 10:58:19 AM EST","51"
"2016/06/29 10:58:25 AM EST","60"
"2016/06/29 10:58:56 AM EST","39"
"2016/06/29 10:59:17 AM EST","43"
"2016/06/29 10:59:34 AM EST","46"
"2016/06/29 10:59:47 AM EST","32"
"2016/06/29 10:59:50 AM EST","45"
"2016/06/29 11:00:02 AM EST","50"
"2016/06/29 11:00:36 AM EST","53"
"2016/06/29 11:02:02 AM EST","37"
"2016/06/29 11:02:44 AM EST","49"
"2016/06/29 11:03:30 AM EST","51"
"2016/06/29 11:04:02 AM EST","51"
"2016/06/29 11:04:36 AM EST","57"
"2016/06/29 11:04:42 AM EST","50"
"2016/06/29 11:04:43 AM EST","52"
"2016/06/29 11:04:53 AM EST","50"
"2016/06/29 11:04:53 AM EST","58"
"2016/06/29 11:05:00 AM EST","58"
"2016/06/29 11:05:16 AM EST","49"
"2016/06/29 11:05:30 AM EST","54"
"2016/06/29 11:05:43 AM EST","50"
"2016/06/29 11:06:06 AM EST","51"
"2016/06/29 11:06:14 AM EST","43"
"2016/06/29 11:06:42 AM EST","51"
"2016/06/29 11:06:44 AM EST","37"
"2016/06/29 11:06:53 AM EST","58"
"2016/06/29 11:07:07 AM EST","55"
"2016/06/29 11:07:24 AM EST","62"
"2016/06/29 11:07:27 AM EST","52"
"2016/06/29 11:07:33 AM EST","51"
"2016/06/29 11:08:08 AM EST","60"
"2016/06/29 11:08:18 AM EST","64"
"2016/06/29 11:08:20 AM EST","42"
"2016/06/29 11:08:33 AM EST","48"
"2016/06/29 11:09:07 AM EST","57"
"2016/06/29 11:09:15 AM EST","55"
"2016/06/29 11:09:33 AM EST","54"
"2016/06/29 11:09:39 AM EST","52"
"2016/06/29 11:09:51 AM EST","53"
"2016/06/29 11:09:51 AM EST","40"
"2016/06/29 11:10:16 AM EST","50"
"2016/06/29 11:10:17 AM EST","39"
"2016/06/29 11:10:18 AM EST","39"
"2016/06/29 11:10:40 AM EST","58"
"2016/06/29 11:10:45 AM EST","47"
"2016/06/29 11:10:53 AM EST","43"
"2016/06/29 11:11:07 AM EST","49"
"2016/06/29 11:11:18 AM EST","49"
"2016/06/29 11:11:25 AM EST","49"
"2016/06/29 11:11:26 AM EST","1"
"2016/06/29 11:11:29 AM EST","44"
"2016/06/29 11:11:31 AM EST","49"
"2016/06/29 11:11:35 AM EST","48"
"2016/06/29 11:11:45 AM EST","47"
"2016/06/29 11:12:38 AM EST","54"
"2016/06/29 11:13:01 AM EST","52"
"2016/06/29 11:13:20 AM EST","45"
"2016/06/29 11:13:42 AM EST","46"
"2016/06/29 11:13:45 AM EST","54"
"2016/06/29 11:13:58 AM EST","48"
"2016/06/29 11:14:22 AM EST","54"
"2016/06/29 11:14:47 AM EST","46"
"2016/06/29 11:14:52 AM EST","48"
"2016/06/29 11:15:12 AM EST","52"
"2016/06/29 11:15:14 AM EST","57"
"2016/06/29 11:15:14 AM EST","48"
"2016/06/29 11:15:31 AM EST","49"
"2016/06/29 11:15:44 AM EST","54"
"2016/06/29 11:15:52 AM EST","53"
"2016/06/29 11:15:59 AM EST","60"
"2016/06/29 11:16:38 AM EST","55"
"2016/06/29 11:16:47 AM EST","52"
"2016/06/29 11:16:51 AM EST","53"
"2016/06/29 11:16:53 AM EST","56"
"2016/06/29 11:16:57 AM EST","60"
"2016/06/29 11:17:08 AM EST","51"
"2016/06/29 11:17:12 AM EST","54"
"2016/06/29 11:17:47 AM EST","53"
"2016/06/29 11:17:59 AM EST","46"
"2016/06/29 11:18:01 AM EST","46"
"2016/06/29 11:18:02 AM EST","60"
"2016/06/29 11:18:26 AM EST","53"
"2016/06/29 11:18:47 AM EST","43"
"2016/06/29 11:18:49 AM EST","55"
"2016/06/29 11:18:59 AM EST","58"
"2016/06/29 11:19:05 AM EST","50"
"2016/06/29 11:19:07 AM EST","55"
"2016/06/29 11:19:08 AM EST","59"
"2016/06/29 11:19:14 AM EST","58"
"2016/06/29 11:19:16 AM EST","44"
"2016/06/29 11:19:24 AM EST","53"
"2016/06/29 11:19:36 AM EST","44"
"2016/06/29 11:20:14 AM EST","49"
"2016/06/29 11:20:23 AM EST","67"
"2016/06/29 11:20:29 AM EST","55"
"2016/06/29 11:20:36 AM EST","51"
"2016/06/29 11:20:41 AM EST","53"
"2016/06/29 11:21:09 AM EST","61"
"2016/06/29 11:21:10 AM EST","51"
"2016/06/29 11:21:32 AM EST","46"
"2016/06/29 11:21:39 AM EST","47"
"2016/06/29 11:21:40 AM EST","50"
"2016/06/29 11:21:52 AM EST","50"
"2016/06/29 11:22:15 AM EST","56"
"2016/06/29 11:22:27 AM EST","49"
"2016/06/29 11:22:39 AM EST","54"
"2016/06/29 11:23:22 AM EST","48"
"2016/06/29 11:23:35 AM EST","0"
"2016/06/29 11:23:36 AM EST","51"
"2016/06/29 11:23:51 AM EST","63"
"2016/06/29 11:24:06 AM EST","51"
"2016/06/29 11:25:04 AM EST","59"
"2016/06/29 11:25:28 AM EST","57"
"2016/06/29 11:25:37 AM EST","56"
"2016/06/29 11:25:38 AM EST","45"
"2016/06/29 11:25:53 AM EST","59"
"2016/06/29 11:25:57 AM EST","53"
"2016/06/29 11:26:09 AM EST","49"
"2016/06/29 11:26:15 AM EST","53"
"2016/06/29 11:26:15 AM EST","53"
"2016/06/29 11:26:20 AM EST","51"
"2016/06/29 11:26:25 AM EST","54"
"2016/06/29 11:26:47 AM EST","1"
"2016/06/29 11:26:49 AM EST","46"
"2016/06/29 11:26:50 AM EST","57"
"2016/06/29 11:27:09 AM EST","55"
"2016/06/29 11:27:22 AM EST","50"
"2016/06/29 11:27:35 AM EST","40"
"2016/06/29 11:27:44 AM EST","40"
"2016/06/29 11:27:48 AM EST","66"
"2016/06/29 11:28:10 AM EST","50"
"2016/06/29 11:28:13 AM EST","61"
"2016/06/29 11:28:30 AM EST","51"
"2016/06/29 11:28:57 AM EST","58"
"2016/06/29 11:29:32 AM EST","55"
"2016/06/29 11:29:46 AM EST","49"
"2016/06/29 11:29:54 AM EST","49"
"2016/06/29 11:29:56 AM EST","36"
"2016/06/29 11:29:58 AM EST","66"
"2016/06/29 11:30:11 AM EST","49"
"2016/06/29 11:30:35 AM EST","56"
"2016/06/29 11:30:36 AM EST","49"
"2016/06/29 11:30:43 AM EST","50"
"2016/06/29 11:30:45 AM EST","53"
"2016/06/29 11:31:03 AM EST","51"
"2016/06/29 11:31:09 AM EST","59"
"2016/06/29 11:31:17 AM EST","48"
"2016/06/29 11:31:36 AM EST","50"
"2016/06/29 11:32:26 AM EST","46"
"2016/06/29 11:33:02 AM EST","46"
"2016/06/29 11:33:20 AM EST","80"
"2016/06/29 11:33:23 AM EST","56"
"2016/06/29 11:33:53 AM EST","47"
"2016/06/29 11:33:57 AM EST","60"
"2016/06/29 11:34:10 AM EST","50"
"2016/06/29 11:34:13 AM EST","51"
"2016/06/29 11:34:35 AM EST","49"
"2016/06/29 11:35:00 AM EST","55"
"2016/06/29 11:35:58 AM EST","48"
"2016/06/29 11:36:13 AM EST","null"
"2016/06/29 11:36:17 AM EST","51"
"2016/06/29 11:36:27 AM EST","passwords"
"2016/06/29 11:36:42 AM EST","55"
"2016/06/29 11:36:45 AM EST","56"
"2016/06/29 11:36:47 AM EST","60"
"2016/06/29 11:36:58 AM EST","48"
"2016/06/29 11:38:47 AM EST","57"
"2016/06/29 11:38:53 AM EST","45"
"2016/06/29 11:39:34 AM EST","63"
"2016/06/29 11:40:39 AM EST","53"
"2016/06/29 11:40:42 AM EST","57"
"2016/06/29 11:41:02 AM EST","1"
"2016/06/29 11:41:37 AM EST","54"
"2016/06/29 11:42:06 AM EST","40"
"2016/06/29 11:42:12 AM EST","57"
"2016/06/29 11:42:51 AM EST","50"
"2016/06/29 11:43:17 AM EST","55"
"2016/06/29 11:43:36 AM EST","48"
"2016/06/29 11:43:38 AM EST","49"
"2016/06/29 11:43:46 AM EST","99"
"2016/06/29 11:43:57 AM EST","GOOD"
"2016/06/29 11:44:06 AM EST","49"
"2016/06/29 11:44:32 AM EST","50"
"2016/06/29 11:44:46 AM EST","54"
"2016/06/29 11:45:16 AM EST","59"
"2016/06/29 11:45:27 AM EST","56"
"2016/06/29 11:46:25 AM EST","48"
"2016/06/29 11:46:45 AM EST","49"
"2016/06/29 11:47:08 AM EST","49"
"2016/06/29 11:47:59 AM EST","58"
"2016/06/29 11:48:41 AM EST","47"
"2016/06/29 11:48:53 AM EST","51"
"2016/06/29 11:48:54 AM EST","50"
"2016/06/29 11:49:02 AM EST","53"
"2016/06/29 11:49:55 AM EST","38"
"2016/06/29 11:50:00 AM EST","50"
"2016/06/29 11:50:13 AM EST","37"
"2016/06/29 11:50:28 AM EST","48"
"2016/06/29 11:50:31 AM EST","58"
"2016/06/29 11:50:43 AM EST","45"
"2016/06/29 11:50:59 AM EST","40"
"2016/06/29 11:51:17 AM EST","50"
"2016/06/29 11:51:40 AM EST","50"
"2016/06/29 11:52:24 AM EST","62"
"2016/06/29 11:52:31 AM EST","56"
"2016/06/29 11:52:42 AM EST","57"
"2016/06/29 11:53:14 AM EST","51"
"2016/06/29 11:53:16 AM EST","58"
"2016/06/29 11:53:21 AM EST","48"
"2016/06/29 11:53:45 AM EST","62"
"2016/06/29 11:54:37 AM EST","54"
"2016/06/29 11:54:49 AM EST","38"
"2016/06/29 11:55:07 AM EST","52"
"2016/06/29 11:55:16 AM EST","47"
"2016/06/29 11:55:43 AM EST","52"
"2016/06/29 11:56:05 AM EST","43"
"2016/06/29 11:56:11 AM EST","51"
"2016/06/29 11:56:44 AM EST","49"
"2016/06/29 11:57:09 AM EST","56"
"2016/06/29 11:57:10 AM EST","45"
"2016/06/29 11:57:13 AM EST","46"
"2016/06/29 11:57:16 AM EST","40"
"2016/06/29 11:57:38 AM EST","51"
"2016/06/29 11:57:50 AM EST","56"
"2016/06/29 11:58:11 AM EST","51"
"2016/06/29 11:58:39 AM EST","50"
"2016/06/29 11:58:43 AM EST","44"
"2016/06/29 11:58:49 AM EST","50"
"2016/06/29 11:59:02 AM EST","56"
"2016/06/29 11:59:03 AM EST","48"
"2016/06/29 11:59:13 AM EST","53"
"2016/06/29 11:59:50 AM EST","57"
"2016/06/29 12:00:06 PM EST","38"
"2016/06/29 12:00:27 PM EST","57"
"2016/06/29 12:00:39 PM EST","40"
"2016/06/29 12:00:55 PM EST","48"
"2016/06/29 12:00:58 PM EST","48"
"2016/06/29 12:01:51 PM EST","55"
"2016/06/29 12:01:51 PM EST","47"
"2016/06/29 12:02:07 PM EST","49"
"2016/06/29 12:02:09 PM EST","48"
"2016/06/29 12:02:51 PM EST","100"
"2016/06/29 12:03:06 PM EST","100"
"2016/06/29 12:03:07 PM EST","55"
"2016/06/29 12:03:08 PM EST","47"
"2016/06/29 12:03:10 PM EST","62"
"2016/06/29 12:03:29 PM EST","61"
"2016/06/29 12:03:50 PM EST","56"
"2016/06/29 12:03:53 PM EST","57"
"2016/06/29 12:04:20 PM EST","57"
"2016/06/29 12:04:29 PM EST","42"
"2016/06/29 12:05:04 PM EST","51"
"2016/06/29 12:05:08 PM EST","58"
"2016/06/29 12:05:17 PM EST","43"
"2016/06/29 12:05:25 PM EST","45"
"2016/06/29 12:05:39 PM EST","67"
"2016/06/29 12:05:47 PM EST","51"
"2016/06/29 12:05:48 PM EST","56"
"2016/06/29 12:06:01 PM EST","47"
"2016/06/29 12:06:03 PM EST","51"
"2016/06/29 12:06:39 PM EST","57"
"2016/06/29 12:06:50 PM EST","46"
"2016/06/29 12:06:58 PM EST","33"
"2016/06/29 12:07:41 PM EST","52"
"2016/06/29 12:07:56 PM EST","63"
"2016/06/29 12:08:05 PM EST","50"
"2016/06/29 12:08:13 PM EST","44"
"2016/06/29 12:08:24 PM EST","2"
"2016/06/29 12:08:32 PM EST","50"
"2016/06/29 12:08:41 PM EST","50"
"2016/06/29 12:09:01 PM EST","46"
"2016/06/29 12:09:19 PM EST","50"
"2016/06/29 12:10:02 PM EST","55"
"2016/06/29 12:10:13 PM EST","42"
"2016/06/29 12:10:17 PM EST","51"
"2016/06/29 12:10:20 PM EST","48"
"2016/06/29 12:10:24 PM EST","51"
"2016/06/29 12:10:35 PM EST","51"
"2016/06/29 12:10:36 PM EST","46"
"2016/06/29 12:11:16 PM EST","43"
"2016/06/29 12:11:38 PM EST","50"
"2016/06/29 12:11:42 PM EST","58"
"2016/06/29 12:12:08 PM EST","51"
"2016/06/29 12:12:09 PM EST","64"
"2016/06/29 12:12:11 PM EST","40"
"2016/06/29 12:12:31 PM EST","59"
"2016/06/29 12:12:35 PM EST","49"
"2016/06/29 12:13:03 PM EST","54"
"2016/06/29 12:13:03 PM EST","58"
"2016/06/29 12:13:29 PM EST","65"
"2016/06/29 12:13:44 PM EST","51"
"2016/06/29 12:14:00 PM EST","54"
"2016/06/29 12:14:04 PM EST","25"
"2016/06/29 12:14:19 PM EST","54"
"2016/06/29 12:14:33 PM EST","52"
"2016/06/29 12:14:38 PM EST","58"
"2016/06/29 12:15:07 PM EST","57"
"2016/06/29 12:15:15 PM EST","58"
"2016/06/29 12:15:26 PM EST","49"
"2016/06/29 12:15:35 PM EST","54"
"2016/06/29 12:15:39 PM EST","53"
"2016/06/29 12:15:43 PM EST","41"
"2016/06/29 12:15:44 PM EST","53"
"2016/06/29 12:15:54 PM EST","54"
"2016/06/29 12:15:58 PM EST","59"
"2016/06/29 12:16:01 PM EST","56"
"2016/06/29 12:16:05 PM EST","53"
"2016/06/29 12:16:24 PM EST","52"
"2016/06/29 12:16:32 PM EST","54"
"2016/06/29 12:16:36 PM EST","54"
"2016/06/29 12:16:45 PM EST","49"
"2016/06/29 12:16:49 PM EST","58"
"2016/06/29 12:16:51 PM EST","50"
"2016/06/29 12:16:51 PM EST","55"
"2016/06/29 12:16:53 PM EST","55"
"2016/06/29 12:17:08 PM EST","50"
"2016/06/29 12:17:09 PM EST","42"
"2016/06/29 12:17:24 PM EST","61"
"2016/06/29 12:17:52 PM EST","54"
"2016/06/29 12:17:55 PM EST","50"
"2016/06/29 12:18:20 PM EST","60"
"2016/06/29 12:18:25 PM EST","50"
"2016/06/29 12:18:28 PM EST","55"
"2016/06/29 12:18:59 PM EST","55"
"2016/06/29 12:19:31 PM EST","59"
"2016/06/29 12:19:45 PM EST","47"
"2016/06/29 12:19:46 PM EST","60"
