"Timestamp","What rank (number between 1 and 100) did you receive after placement matches? "
"2016/06/29 1:44:58 PM EST","60"
"2016/06/29 1:45:05 PM EST","51"
"2016/06/29 1:45:05 PM EST","100"
"2016/06/29 1:45:06 PM EST","44"
"2016/06/29 1:45:12 PM EST","53"
"2016/06/29 1:45:12 PM EST","54"
"2016/06/29 1:45:13 PM EST","2"
"2016/06/29 1:45:16 PM EST","100"
"2016/06/29 1:45:20 PM EST","53"
"2016/06/29 1:45:23 PM EST","100"
"2016/06/29 1:45:29 PM EST","100"
"2016/06/29 1:45:32 PM EST","47"
"2016/06/29 1:45:39 PM EST","55"
"2016/06/29 1:45:49 PM EST","45"
"2016/06/29 1:45:54 PM EST","56"
"2016/06/29 1:46:09 PM EST","64"
"2016/06/29 1:46:12 PM EST","59"
"2016/06/29 1:46:17 PM EST","44"
"2016/06/29 1:46:19 PM EST","61"
"2016/06/29 1:46:23 PM EST","64"
"2016/06/29 1:46:23 PM EST","52"
"2016/06/29 1:46:23 PM EST","56"
"2016/06/29 1:46:29 PM EST","56"
"2016/06/29 1:46:31 PM EST","53"
"2016/06/29 1:46:33 PM EST","49"
"2016/06/29 1:46:40 PM EST","58"
"2016/06/29 1:46:46 PM EST","54"
"2016/06/29 1:46:53 PM EST","50"
"2016/06/29 1:47:32 PM EST","54"
"2016/06/29 1:48:01 PM EST","56"
"2016/06/29 1:48:07 PM EST","100"
"2016/06/29 1:48:37 PM EST","48"
"2016/06/29 1:48:40 PM EST","51"
"2016/06/29 1:49:10 PM EST","37"
"2016/06/29 1:49:14 PM EST","45"
"2016/06/29 1:49:28 PM EST","44"
"2016/06/29 1:49:37 PM EST","55"
"2016/06/29 1:49:38 PM EST","52"
"2016/06/29 1:49:54 PM EST","49"
"2016/06/29 1:49:58 PM EST","37"
"2016/06/29 1:50:09 PM EST","53"
"2016/06/29 1:50:09 PM EST","55"
"2016/06/29 1:50:11 PM EST","42"
"2016/06/29 1:50:53 PM EST","50"
"2016/06/29 1:51:12 PM EST","50"
"2016/06/29 1:51:29 PM EST","51"
"2016/06/29 1:51:32 PM EST","65"
"2016/06/29 1:51:33 PM EST","49"
"2016/06/29 1:51:41 PM EST","44"
"2016/06/29 1:51:54 PM EST","54"
"2016/06/29 1:52:14 PM EST","42"
"2016/06/29 1:52:30 PM EST","38"
"2016/06/29 1:52:37 PM EST","6"
"2016/06/29 1:52:42 PM EST","57"
"2016/06/29 1:52:59 PM EST","62"
"2016/06/29 1:53:19 PM EST","53"
"2016/06/29 1:53:36 PM EST","51"
"2016/06/29 1:53:43 PM EST","48"
"2016/06/29 1:53:45 PM EST","54"
"2016/06/29 1:54:04 PM EST","62"
"2016/06/29 1:54:05 PM EST","47"
"2016/06/29 1:54:07 PM EST","45"
"2016/06/29 1:54:11 PM EST","59"
"2016/06/29 1:54:17 PM EST","62"
"2016/06/29 1:54:19 PM EST","50"
"2016/06/29 1:54:23 PM EST","50"
"2016/06/29 1:55:04 PM EST","56"
"2016/06/29 1:56:07 PM EST","44"
"2016/06/29 1:56:19 PM EST","54"
"2016/06/29 1:56:20 PM EST","0"
"2016/06/29 1:56:34 PM EST","51"
"2016/06/29 1:56:41 PM EST","49"
"2016/06/29 1:57:05 PM EST","58"
"2016/06/29 1:57:16 PM EST","56"
"2016/06/29 1:57:17 PM EST","52"
"2016/06/29 1:57:18 PM EST","55"
"2016/06/29 1:57:28 PM EST","50"
"2016/06/29 1:58:00 PM EST","1"
"2016/06/29 1:58:06 PM EST","46"
"2016/06/29 1:58:44 PM EST","56"
"2016/06/29 1:58:45 PM EST","54"
"2016/06/29 1:59:13 PM EST","47"
"2016/06/29 1:59:20 PM EST","52"
"2016/06/29 1:59:44 PM EST","52"
"2016/06/29 1:59:51 PM EST","67"
"2016/06/29 1:59:54 PM EST","58"
"2016/06/29 2:00:50 PM EST","48"
"2016/06/29 2:01:52 PM EST","63"
"2016/06/29 2:02:26 PM EST","100"
"2016/06/29 2:02:34 PM EST","200"
"2016/06/29 2:02:40 PM EST","42"
"2016/06/29 2:02:46 PM EST","51"
"2016/06/29 2:02:59 PM EST","45"
"2016/06/29 2:03:15 PM EST","61"
"2016/06/29 2:03:43 PM EST","62"
"2016/06/29 2:03:48 PM EST","57"
"2016/06/29 2:03:57 PM EST","38"
"2016/06/29 2:04:00 PM EST","55"
"2016/06/29 2:04:08 PM EST","Gold"
"2016/06/29 2:05:02 PM EST","55"
"2016/06/29 2:05:03 PM EST","53"
"2016/06/29 2:05:06 PM EST","0"
"2016/06/29 2:05:13 PM EST","50"
"2016/06/29 2:05:14 PM EST","55"
"2016/06/29 2:05:16 PM EST","59"
"2016/06/29 2:05:19 PM EST","38"
"2016/06/29 2:05:22 PM EST","50"
"2016/06/29 2:05:25 PM EST","52"
"2016/06/29 2:05:31 PM EST","49"
"2016/06/29 2:05:59 PM EST","50"
"2016/06/29 2:06:18 PM EST","52"
"2016/06/29 2:06:20 PM EST","44"
"2016/06/29 2:06:40 PM EST","54"
"2016/06/29 2:06:53 PM EST","55"
"2016/06/29 2:06:58 PM EST","49"
"2016/06/29 2:07:04 PM EST","50"
"2016/06/29 2:07:08 PM EST","50"
"2016/06/29 2:07:17 PM EST","52"
"2016/06/29 2:07:24 PM EST","49"
"2016/06/29 2:07:29 PM EST","50"
"2016/06/29 2:07:41 PM EST","52"
"2016/06/29 2:07:43 PM EST","46"
"2016/06/29 2:08:22 PM EST","47"
"2016/06/29 2:08:58 PM EST","56"
"2016/06/29 2:09:02 PM EST","52"
"2016/06/29 2:09:44 PM EST","50"
"2016/06/29 2:09:51 PM EST","68"
"2016/06/29 2:09:56 PM EST","51"
"2016/06/29 2:09:58 PM EST","49"
"2016/06/29 2:10:04 PM EST","44"
"2016/06/29 2:10:21 PM EST","44"
"2016/06/29 2:10:42 PM EST","50"
"2016/06/29 2:11:17 PM EST","55"
"2016/06/29 2:11:24 PM EST","68"
"2016/06/29 2:11:31 PM EST","52"
"2016/06/29 2:11:54 PM EST","58"
"2016/06/29 2:12:03 PM EST","57"
"2016/06/29 2:12:23 PM EST","56"
"2016/06/29 2:12:56 PM EST","49"
"2016/06/29 2:13:09 PM EST","45"
"2016/06/29 2:13:28 PM EST","45"
"2016/06/29 2:13:45 PM EST","57"
"2016/06/29 2:13:49 PM EST","57"
"2016/06/29 2:13:58 PM EST","53"
"2016/06/29 2:14:00 PM EST","58"
"2016/06/29 2:14:08 PM EST","56"
"2016/06/29 2:14:09 PM EST","Bob Saget"
"2016/06/29 2:14:19 PM EST","47"
"2016/06/29 2:15:08 PM EST","66"
"2016/06/29 2:15:15 PM EST","51"
"2016/06/29 2:15:17 PM EST","66"
"2016/06/29 2:15:49 PM EST","47"
"2016/06/29 2:16:30 PM EST","1"
"2016/06/29 2:16:38 PM EST","56"
"2016/06/29 2:16:44 PM EST","45"
"2016/06/29 2:17:18 PM EST","50"
"2016/06/29 2:17:29 PM EST","47"
"2016/06/29 2:17:40 PM EST","54"
"2016/06/29 2:17:49 PM EST","50"
"2016/06/29 2:17:51 PM EST","47"
"2016/06/29 2:18:10 PM EST","44"
"2016/06/29 2:18:57 PM EST","48"
"2016/06/29 2:19:21 PM EST","58"
"2016/06/29 2:19:21 PM EST","56"
"2016/06/29 2:19:28 PM EST","50"
"2016/06/29 2:19:29 PM EST","51"
"2016/06/29 2:19:35 PM EST","57"
"2016/06/29 2:19:38 PM EST","49"
"2016/06/29 2:19:42 PM EST","54"
"2016/06/29 2:19:49 PM EST","46"
"2016/06/29 2:19:59 PM EST","55"
"2016/06/29 2:20:01 PM EST","46"
"2016/06/29 2:20:05 PM EST","43"
"2016/06/29 2:20:36 PM EST","57"
"2016/06/29 2:20:47 PM EST","53"
"2016/06/29 2:20:58 PM EST","59"
"2016/06/29 2:21:09 PM EST","44"
"2016/06/29 2:21:11 PM EST","50"
"2016/06/29 2:21:36 PM EST","0"
"2016/06/29 2:22:02 PM EST","43"
"2016/06/29 2:22:02 PM EST","50"
"2016/06/29 2:22:07 PM EST","56"
"2016/06/29 2:22:12 PM EST","55"
"2016/06/29 2:22:14 PM EST","54"
"2016/06/29 2:22:29 PM EST","0"
"2016/06/29 2:22:37 PM EST","62"
"2016/06/29 2:22:40 PM EST","59"
"2016/06/29 2:22:48 PM EST","1"
"2016/06/29 2:23:05 PM EST","0"
"2016/06/29 2:23:11 PM EST","100000000000"
"2016/06/29 2:23:12 PM EST","46"
"2016/06/29 2:23:18 PM EST","10000000000000000000000000000000000"
"2016/06/29 2:23:31 PM EST","54"
"2016/06/29 2:23:33 PM EST","54"
"2016/06/29 2:24:27 PM EST","57"
"2016/06/29 2:24:34 PM EST","55"
"2016/06/29 2:24:50 PM EST","50"
"2016/06/29 2:25:03 PM EST","53"
"2016/06/29 2:25:08 PM EST","58"
"2016/06/29 2:25:19 PM EST","55"
"2016/06/29 2:25:31 PM EST","46"
"2016/06/29 2:25:33 PM EST","62"
"2016/06/29 2:25:41 PM EST","43"
"2016/06/29 2:26:02 PM EST","62"
"2016/06/29 2:26:31 PM EST","58"
"2016/06/29 2:26:41 PM EST","43"
"2016/06/29 2:26:43 PM EST","61"
"2016/06/29 2:26:49 PM EST","50"
"2016/06/29 2:27:03 PM EST","54"
"2016/06/29 2:27:13 PM EST","48"
"2016/06/29 2:27:19 PM EST","50"
"2016/06/29 2:27:49 PM EST","45"
"2016/06/29 2:28:05 PM EST","55"
"2016/06/29 2:28:25 PM EST","53"
"2016/06/29 2:28:25 PM EST","43"
"2016/06/29 2:28:57 PM EST","56"
"2016/06/29 2:29:00 PM EST","56"
"2016/06/29 2:29:13 PM EST","47"
"2016/06/29 2:29:17 PM EST","56"
"2016/06/29 2:29:18 PM EST","48"
"2016/06/29 2:29:27 PM EST","56"
"2016/06/29 2:29:30 PM EST","56"
"2016/06/29 2:29:46 PM EST","52"
"2016/06/29 2:29:50 PM EST","1"
"2016/06/29 2:29:55 PM EST","50"
"2016/06/29 2:30:18 PM EST","55"
"2016/06/29 2:31:05 PM EST","54"
"2016/06/29 2:31:08 PM EST","49"
"2016/06/29 2:31:11 PM EST","56"
"2016/06/29 2:31:15 PM EST","50"
"2016/06/29 2:31:25 PM EST","53"
"2016/06/29 2:31:27 PM EST","52"
"2016/06/29 2:31:33 PM EST","54"
"2016/06/29 2:31:40 PM EST","56"
"2016/06/29 2:31:48 PM EST","42"
"2016/06/29 2:32:00 PM EST","50"
"2016/06/29 2:32:14 PM EST","54"
"2016/06/29 2:32:26 PM EST","58"
"2016/06/29 2:32:39 PM EST","60"
"2016/06/29 2:32:52 PM EST","53"
"2016/06/29 2:33:20 PM EST","66"
"2016/06/29 2:33:29 PM EST","70"
"2016/06/29 2:33:30 PM EST","45"
"2016/06/29 2:33:43 PM EST","48"
"2016/06/29 2:33:55 PM EST","52"
"2016/06/29 2:34:03 PM EST","54"
"2016/06/29 2:34:24 PM EST","53"
"2016/06/29 2:34:26 PM EST","50"
"2016/06/29 2:34:28 PM EST","57"
"2016/06/29 2:34:39 PM EST","58"
"2016/06/29 2:34:50 PM EST","56"
"2016/06/29 2:35:23 PM EST","44"
"2016/06/29 2:35:28 PM EST","62"
"2016/06/29 2:35:28 PM EST","99"
"2016/06/29 2:35:52 PM EST","50"
"2016/06/29 2:36:02 PM EST","47"
"2016/06/29 2:36:02 PM EST","53"
"2016/06/29 2:36:15 PM EST","40"
"2016/06/29 2:36:17 PM EST","50"
"2016/06/29 2:36:21 PM EST","50"
"2016/06/29 2:36:32 PM EST","53"
"2016/06/29 2:36:32 PM EST","50"
"2016/06/29 2:36:35 PM EST","38"
"2016/06/29 2:36:50 PM EST","61"
"2016/06/29 2:37:00 PM EST","53"
"2016/06/29 2:37:06 PM EST","62"
"2016/06/29 2:37:38 PM EST","51"
"2016/06/29 2:37:45 PM EST","43"
"2016/06/29 2:38:02 PM EST","59"
"2016/06/29 2:38:04 PM EST","57"
"2016/06/29 2:38:11 PM EST","47"
"2016/06/29 2:38:12 PM EST","78"
"2016/06/29 2:38:26 PM EST","54"
"2016/06/29 2:38:27 PM EST","46"
"2016/06/29 2:38:58 PM EST","54"
"2016/06/29 2:39:16 PM EST","43"
"2016/06/29 2:39:21 PM EST","59"
"2016/06/29 2:39:35 PM EST","52"
"2016/06/29 2:40:16 PM EST","48"
"2016/06/29 2:40:21 PM EST","50"
"2016/06/29 2:40:26 PM EST","52"
"2016/06/29 2:40:29 PM EST","46"
"2016/06/29 2:40:31 PM EST","49"
"2016/06/29 2:41:03 PM EST","51"
"2016/06/29 2:41:28 PM EST","52"
"2016/06/29 2:41:29 PM EST","54"
"2016/06/29 2:41:33 PM EST","46"
"2016/06/29 2:41:47 PM EST","46"
"2016/06/29 2:41:50 PM EST","55"
"2016/06/29 2:42:03 PM EST","47"
"2016/06/29 2:42:12 PM EST","58"
"2016/06/29 2:42:21 PM EST","47"
"2016/06/29 2:42:24 PM EST","45"
"2016/06/29 2:42:32 PM EST","47"
"2016/06/29 2:42:33 PM EST","47"
"2016/06/29 2:42:35 PM EST","39"
"2016/06/29 2:42:41 PM EST","44"
"2016/06/29 2:42:45 PM EST","63"
"2016/06/29 2:42:45 PM EST","56"
"2016/06/29 2:42:47 PM EST","57"
"2016/06/29 2:42:48 PM EST","50"
"2016/06/29 2:42:57 PM EST","21"
"2016/06/29 2:43:10 PM EST","49"
"2016/06/29 2:43:21 PM EST","50"
"2016/06/29 2:43:21 PM EST","58"
"2016/06/29 2:43:33 PM EST","51"
"2016/06/29 2:43:38 PM EST","51"
"2016/06/29 2:43:38 PM EST","61"
"2016/06/29 2:43:40 PM EST","53"
"2016/06/29 2:43:58 PM EST","12"
"2016/06/29 2:43:59 PM EST","45"
"2016/06/29 2:44:04 PM EST","54"
"2016/06/29 2:44:04 PM EST","56"
"2016/06/29 2:44:11 PM EST","40"
"2016/06/29 2:44:33 PM EST","51"
"2016/06/29 2:44:41 PM EST","51"
"2016/06/29 2:45:02 PM EST","52"
"2016/06/29 2:45:03 PM EST","54"
"2016/06/29 2:45:12 PM EST","77"
"2016/06/29 2:45:15 PM EST","41"
"2016/06/29 2:45:43 PM EST","59"
"2016/06/29 2:45:44 PM EST","47"
"2016/06/29 2:45:45 PM EST","58"
"2016/06/29 2:46:03 PM EST","65"
"2016/06/29 2:46:32 PM EST","48"
"2016/06/29 2:46:51 PM EST","76"
"2016/06/29 2:46:51 PM EST","51"
"2016/06/29 2:46:57 PM EST","76"
"2016/06/29 2:47:04 PM EST","47"
"2016/06/29 2:47:06 PM EST","53"
"2016/06/29 2:47:08 PM EST","50"
"2016/06/29 2:47:19 PM EST","52"
"2016/06/29 2:47:23 PM EST","47"
"2016/06/29 2:47:44 PM EST","50"
"2016/06/29 2:47:52 PM EST","55"
"2016/06/29 2:48:03 PM EST","63"
"2016/06/29 2:48:08 PM EST","43"
"2016/06/29 2:48:24 PM EST","49"
"2016/06/29 2:48:35 PM EST","45"
"2016/06/29 2:48:57 PM EST","48"
"2016/06/29 2:49:08 PM EST","59"
"2016/06/29 2:49:08 PM EST","50"
"2016/06/29 2:49:25 PM EST","52"
"2016/06/29 2:49:34 PM EST","57"
"2016/06/29 2:49:37 PM EST","60"
"2016/06/29 2:49:41 PM EST","54"
"2016/06/29 2:49:52 PM EST","52"
"2016/06/29 2:49:55 PM EST","59"
"2016/06/29 2:50:01 PM EST","1"
"2016/06/29 2:50:03 PM EST","51"
"2016/06/29 2:50:05 PM EST","47"
"2016/06/29 2:50:12 PM EST","Running"
"2016/06/29 2:50:15 PM EST","51"
"2016/06/29 2:50:52 PM EST","57"
"2016/06/29 2:51:10 PM EST","51"
"2016/06/29 2:51:11 PM EST","49"
"2016/06/29 2:51:13 PM EST","44"
"2016/06/29 2:51:17 PM EST","34"
"2016/06/29 2:52:26 PM EST","62"
"2016/06/29 2:53:14 PM EST","63"
"2016/06/29 2:53:15 PM EST","43"
"2016/06/29 2:53:35 PM EST","50"
"2016/06/29 2:54:00 PM EST","41"
"2016/06/29 2:54:12 PM EST","51"
"2016/06/29 2:54:17 PM EST","50"
"2016/06/29 2:54:38 PM EST","37"
"2016/06/29 2:55:06 PM EST","53"
"2016/06/29 2:55:15 PM EST","48"
"2016/06/29 2:55:18 PM EST","48"
"2016/06/29 2:55:19 PM EST","56"
"2016/06/29 2:55:31 PM EST","49"
"2016/06/29 2:55:36 PM EST","36"
"2016/06/29 2:56:09 PM EST","11"
"2016/06/29 2:56:10 PM EST","51"
"2016/06/29 2:56:13 PM EST","61"
"2016/06/29 2:56:24 PM EST","45"
"2016/06/29 2:56:34 PM EST","46"
"2016/06/29 2:56:35 PM EST","47"
"2016/06/29 2:57:13 PM EST","56"
"2016/06/29 2:57:36 PM EST","47"
"2016/06/29 2:58:01 PM EST","58"
"2016/06/29 2:58:08 PM EST","58"
"2016/06/29 2:58:16 PM EST","0"
"2016/06/29 2:58:49 PM EST","63"
"2016/06/29 2:58:56 PM EST","60"
"2016/06/29 2:58:57 PM EST","56"
"2016/06/29 2:59:30 PM EST","64"
"2016/06/29 2:59:35 PM EST","62"
"2016/06/29 2:59:41 PM EST","39"
"2016/06/29 2:59:44 PM EST","54"
"2016/06/29 3:00:09 PM EST","50"
"2016/06/29 3:00:20 PM EST","45"
"2016/06/29 3:00:29 PM EST","53"
"2016/06/29 3:00:55 PM EST","51"
"2016/06/29 3:01:02 PM EST","40"
"2016/06/29 3:01:03 PM EST","44"
"2016/06/29 3:01:08 PM EST","50"
"2016/06/29 3:01:27 PM EST","50"
"2016/06/29 3:01:35 PM EST","59"
"2016/06/29 3:01:40 PM EST","48"
"2016/06/29 3:02:17 PM EST","51"
"2016/06/29 3:02:22 PM EST","65"
"2016/06/29 3:02:31 PM EST","50"
"2016/06/29 3:02:40 PM EST","47"
"2016/06/29 3:03:07 PM EST","48"
"2016/06/29 3:03:14 PM EST","55"
"2016/06/29 3:03:15 PM EST","49"
"2016/06/29 3:03:59 PM EST","46"
"2016/06/29 3:04:10 PM EST","54"
"2016/06/29 3:04:20 PM EST","48"
"2016/06/29 3:04:29 PM EST","52"
"2016/06/29 3:04:30 PM EST","52"
"2016/06/29 3:04:43 PM EST","53"
"2016/06/29 3:04:45 PM EST","50"
"2016/06/29 3:04:47 PM EST","59"
"2016/06/29 3:04:58 PM EST","51"
"2016/06/29 3:04:59 PM EST","41"
"2016/06/29 3:05:03 PM EST","47"
"2016/06/29 3:05:04 PM EST","47"
"2016/06/29 3:05:07 PM EST","49"
"2016/06/29 3:05:10 PM EST","44"
"2016/06/29 3:05:13 PM EST","47"
"2016/06/29 3:05:21 PM EST","47"
"2016/06/29 3:05:27 PM EST","48"
"2016/06/29 3:05:29 PM EST","60"
"2016/06/29 3:05:31 PM EST","50"
"2016/06/29 3:05:34 PM EST","suxk my dik fagit"
"2016/06/29 3:05:35 PM EST","55"
"2016/06/29 3:05:43 PM EST","42"
"2016/06/29 3:05:50 PM EST","44"
"2016/06/29 3:05:58 PM EST","42"
"2016/06/29 3:06:01 PM EST","gonna lose all game on purpose"
"2016/06/29 3:06:28 PM EST","51"
"2016/06/29 3:06:42 PM EST","62"
"2016/06/29 3:07:22 PM EST","53"
"2016/06/29 3:07:22 PM EST","42"
"2016/06/29 3:07:30 PM EST","50"
"2016/06/29 3:07:32 PM EST","59"
"2016/06/29 3:07:38 PM EST","45"
"2016/06/29 3:07:44 PM EST","59"
"2016/06/29 3:08:57 PM EST","59"
"2016/06/29 3:09:10 PM EST","56"
"2016/06/29 3:09:21 PM EST","45"
"2016/06/29 3:09:25 PM EST","50"
"2016/06/29 3:09:30 PM EST","47"
"2016/06/29 3:09:50 PM EST","50"
"2016/06/29 3:10:08 PM EST","56"
"2016/06/29 3:10:33 PM EST","44"
"2016/06/29 3:10:33 PM EST","54"
"2016/06/29 3:10:37 PM EST","53"
"2016/06/29 3:10:52 PM EST","70"
"2016/06/29 3:11:00 PM EST","47"
"2016/06/29 3:11:11 PM EST","68"
"2016/06/29 3:11:26 PM EST","52"
"2016/06/29 3:11:37 PM EST","51"
"2016/06/29 3:11:43 PM EST","52"
"2016/06/29 3:12:00 PM EST","67"
"2016/06/29 3:12:20 PM EST","57"
"2016/06/29 3:12:28 PM EST","52"
"2016/06/29 3:12:31 PM EST","47"
"2016/06/29 3:12:35 PM EST","59"
"2016/06/29 3:12:39 PM EST","63"
"2016/06/29 3:12:47 PM EST","51"
"2016/06/29 3:12:53 PM EST","46"
"2016/06/29 3:12:53 PM EST","44"
"2016/06/29 3:13:04 PM EST","57"
"2016/06/29 3:13:09 PM EST","57"
"2016/06/29 3:13:35 PM EST","53"
"2016/06/29 3:13:50 PM EST","53"
"2016/06/29 3:13:51 PM EST","56"
"2016/06/29 3:14:10 PM EST","58"
"2016/06/29 3:14:28 PM EST","50"
"2016/06/29 3:14:39 PM EST","58"
"2016/06/29 3:14:44 PM EST","48"
"2016/06/29 3:14:46 PM EST","44"
"2016/06/29 3:14:47 PM EST","99"
"2016/06/29 3:14:48 PM EST","51"
"2016/06/29 3:14:51 PM EST","43"
"2016/06/29 3:14:58 PM EST","46"
"2016/06/29 3:15:44 PM EST","56"
"2016/06/29 3:16:08 PM EST","52"
"2016/06/29 3:16:11 PM EST","60"
"2016/06/29 3:16:20 PM EST","50"
"2016/06/29 3:16:21 PM EST","53"
"2016/06/29 3:16:22 PM EST","53"
"2016/06/29 3:16:24 PM EST","44"
"2016/06/29 3:16:26 PM EST","50"
"2016/06/29 3:16:33 PM EST","51"
"2016/06/29 3:16:39 PM EST","49"
"2016/06/29 3:16:52 PM EST","57"
"2016/06/29 3:17:09 PM EST","59"
"2016/06/29 3:17:11 PM EST","46"
"2016/06/29 3:17:13 PM EST","51"
"2016/06/29 3:17:22 PM EST","99"
"2016/06/29 3:17:22 PM EST","55"
"2016/06/29 3:17:29 PM EST","51"
"2016/06/29 3:17:48 PM EST","51"
"2016/06/29 3:17:50 PM EST","45"
"2016/06/29 3:17:52 PM EST","71"
"2016/06/29 3:17:58 PM EST","59"
"2016/06/29 3:18:07 PM EST","61"
"2016/06/29 3:18:21 PM EST","77"
"2016/06/29 3:18:21 PM EST","47"
"2016/06/29 3:18:31 PM EST","58"
"2016/06/29 3:18:44 PM EST","54"
"2016/06/29 3:18:45 PM EST","48"
"2016/06/29 3:18:46 PM EST","54"
"2016/06/29 3:18:57 PM EST","43"
"2016/06/29 3:18:59 PM EST","55"
"2016/06/29 3:19:06 PM EST","55"
"2016/06/29 3:19:13 PM EST","55"
"2016/06/29 3:19:13 PM EST","45"
"2016/06/29 3:19:17 PM EST","4"
"2016/06/29 3:19:18 PM EST","55"
"2016/06/29 3:19:21 PM EST","46"
"2016/06/29 3:19:26 PM EST","38"
"2016/06/29 3:19:36 PM EST","56"
"2016/06/29 3:20:18 PM EST","49"
"2016/06/29 3:20:23 PM EST","60"
"2016/06/29 3:20:33 PM EST","55"
"2016/06/29 3:20:39 PM EST","53"
"2016/06/29 3:20:44 PM EST","47"
"2016/06/29 3:21:09 PM EST","47"
"2016/06/29 3:21:15 PM EST","60"
"2016/06/29 3:21:31 PM EST","54"
"2016/06/29 3:21:33 PM EST","55"
"2016/06/29 3:21:38 PM EST","50"
