"Timestamp","What rank (number between 1 and 100) did you receive after placement matches? "
"2016/06/29 3:21:42 PM EST","48"
"2016/06/29 3:21:59 PM EST","63"
"2016/06/29 3:22:04 PM EST","54"
"2016/06/29 3:22:04 PM EST","44"
"2016/06/29 3:22:07 PM EST","54"
"2016/06/29 3:22:12 PM EST","50"
"2016/06/29 3:22:13 PM EST","51"
"2016/06/29 3:22:36 PM EST","4565674"
"2016/06/29 3:22:44 PM EST","58"
"2016/06/29 3:23:10 PM EST","48"
"2016/06/29 3:23:28 PM EST","50"
"2016/06/29 3:23:30 PM EST","57"
"2016/06/29 3:23:49 PM EST","61"
"2016/06/29 3:23:59 PM EST","59"
"2016/06/29 3:24:00 PM EST","47"
"2016/06/29 3:24:04 PM EST","57"
"2016/06/29 3:24:04 PM EST","60"
"2016/06/29 3:24:14 PM EST","51"
"2016/06/29 3:24:15 PM EST","57"
"2016/06/29 3:24:36 PM EST","49"
"2016/06/29 3:24:49 PM EST","48"
"2016/06/29 3:24:57 PM EST","51"
"2016/06/29 3:25:17 PM EST","40"
"2016/06/29 3:25:21 PM EST","54"
"2016/06/29 3:25:21 PM EST","65"
"2016/06/29 3:25:23 PM EST","52"
"2016/06/29 3:25:39 PM EST","50"
"2016/06/29 3:25:53 PM EST","69"
"2016/06/29 3:26:00 PM EST","55"
"2016/06/29 3:26:05 PM EST","44"
"2016/06/29 3:26:29 PM EST","60"
"2016/06/29 3:26:29 PM EST","58"
"2016/06/29 3:26:39 PM EST","51"
"2016/06/29 3:26:46 PM EST","58"
"2016/06/29 3:26:48 PM EST","49"
"2016/06/29 3:26:55 PM EST","47"
"2016/06/29 3:27:00 PM EST","55"
"2016/06/29 3:27:04 PM EST","54"
"2016/06/29 3:27:14 PM EST","62"
"2016/06/29 3:27:15 PM EST","53"
"2016/06/29 3:27:23 PM EST","48"
"2016/06/29 3:27:27 PM EST","47"
"2016/06/29 3:27:43 PM EST","59"
"2016/06/29 3:27:44 PM EST","52"
"2016/06/29 3:28:16 PM EST","53"
"2016/06/29 3:28:17 PM EST","42"
"2016/06/29 3:28:19 PM EST","54"
"2016/06/29 3:28:24 PM EST","64"
"2016/06/29 3:28:24 PM EST","61"
"2016/06/29 3:28:24 PM EST","53"
"2016/06/29 3:28:27 PM EST","55"
"2016/06/29 3:28:33 PM EST","52"
"2016/06/29 3:28:41 PM EST","40"
"2016/06/29 3:28:47 PM EST","46"
"2016/06/29 3:28:53 PM EST","54"
"2016/06/29 3:29:00 PM EST","47"
"2016/06/29 3:29:02 PM EST","54"
"2016/06/29 3:29:13 PM EST","55"
"2016/06/29 3:29:38 PM EST","50"
"2016/06/29 3:29:41 PM EST","61"
"2016/06/29 3:30:21 PM EST","53"
"2016/06/29 3:30:51 PM EST","52"
"2016/06/29 3:31:00 PM EST","55"
"2016/06/29 3:31:04 PM EST","50"
"2016/06/29 3:31:12 PM EST","55"
"2016/06/29 3:31:23 PM EST","55"
"2016/06/29 3:31:40 PM EST","65"
"2016/06/29 3:31:48 PM EST","55"
"2016/06/29 3:31:54 PM EST","69"
"2016/06/29 3:31:55 PM EST","50"
"2016/06/29 3:32:02 PM EST","49"
"2016/06/29 3:32:15 PM EST","42"
"2016/06/29 3:32:16 PM EST","55"
"2016/06/29 3:32:26 PM EST","47"
"2016/06/29 3:32:38 PM EST","43"
"2016/06/29 3:32:42 PM EST","57"
"2016/06/29 3:32:49 PM EST","40"
"2016/06/29 3:32:51 PM EST","62"
"2016/06/29 3:32:58 PM EST","56"
"2016/06/29 3:33:09 PM EST","48"
"2016/06/29 3:33:29 PM EST","53"
"2016/06/29 3:33:33 PM EST","51"
"2016/06/29 3:33:48 PM EST","50"
"2016/06/29 3:33:51 PM EST","2"
"2016/06/29 3:33:55 PM EST","51"
"2016/06/29 3:33:59 PM EST","53"
"2016/06/29 3:34:03 PM EST","55"
"2016/06/29 3:34:03 PM EST","56"
"2016/06/29 3:34:04 PM EST","57"
"2016/06/29 3:34:12 PM EST","45"
"2016/06/29 3:34:16 PM EST","48"
"2016/06/29 3:34:27 PM EST","45"
"2016/06/29 3:34:32 PM EST","58"
"2016/06/29 3:34:35 PM EST","52"
"2016/06/29 3:34:42 PM EST","50"
"2016/06/29 3:34:58 PM EST","44"
"2016/06/29 3:35:15 PM EST","joijoi"
"2016/06/29 3:35:25 PM EST","56"
"2016/06/29 3:35:37 PM EST","100"
"2016/06/29 3:35:44 PM EST","71"
"2016/06/29 3:36:18 PM EST","50"
"2016/06/29 3:36:24 PM EST","35"
"2016/06/29 3:36:31 PM EST","45"
"2016/06/29 3:36:37 PM EST","42"
"2016/06/29 3:36:37 PM EST","50"
"2016/06/29 3:36:40 PM EST","37"
"2016/06/29 3:36:42 PM EST","43"
"2016/06/29 3:36:46 PM EST","46"
"2016/06/29 3:36:52 PM EST","54"
"2016/06/29 3:37:31 PM EST","58"
"2016/06/29 3:37:50 PM EST","45"
"2016/06/29 3:38:18 PM EST","61"
"2016/06/29 3:38:29 PM EST","47"
"2016/06/29 3:38:39 PM EST","45"
"2016/06/29 3:38:43 PM EST","51"
"2016/06/29 3:38:55 PM EST","51"
"2016/06/29 3:39:20 PM EST","52"
"2016/06/29 3:39:27 PM EST","46"
"2016/06/29 3:39:48 PM EST","57"
"2016/06/29 3:39:53 PM EST","59"
"2016/06/29 3:39:59 PM EST","50"
"2016/06/29 3:40:01 PM EST","51"
"2016/06/29 3:40:03 PM EST","57"
"2016/06/29 3:40:05 PM EST","59"
"2016/06/29 3:40:06 PM EST","53"
"2016/06/29 3:40:27 PM EST","42"
"2016/06/29 3:40:28 PM EST","60"
"2016/06/29 3:40:29 PM EST","2"
"2016/06/29 3:40:51 PM EST","43"
"2016/06/29 3:41:09 PM EST","54"
"2016/06/29 3:41:13 PM EST","49"
"2016/06/29 3:41:43 PM EST","59"
"2016/06/29 3:41:48 PM EST","54"
"2016/06/29 3:41:58 PM EST","44"
"2016/06/29 3:42:06 PM EST","56"
"2016/06/29 3:42:35 PM EST","57"
"2016/06/29 3:42:36 PM EST","53"
"2016/06/29 3:42:37 PM EST","56"
"2016/06/29 3:42:38 PM EST","46"
"2016/06/29 3:42:42 PM EST","44"
"2016/06/29 3:42:49 PM EST","12"
"2016/06/29 3:42:55 PM EST","99"
"2016/06/29 3:42:56 PM EST","49"
"2016/06/29 3:43:00 PM EST","36"
"2016/06/29 3:43:25 PM EST","49"
"2016/06/29 3:43:32 PM EST","44"
"2016/06/29 3:43:35 PM EST","50"
"2016/06/29 3:43:52 PM EST","51"
"2016/06/29 3:44:05 PM EST","49"
"2016/06/29 3:44:43 PM EST","10"
"2016/06/29 3:44:44 PM EST","56"
"2016/06/29 3:45:01 PM EST","56"
"2016/06/29 3:45:02 PM EST","41"
"2016/06/29 3:45:09 PM EST","55"
"2016/06/29 3:45:13 PM EST","49"
"2016/06/29 3:45:14 PM EST","48"
"2016/06/29 3:45:26 PM EST","51"
"2016/06/29 3:45:42 PM EST","42"
"2016/06/29 3:45:49 PM EST","62"
"2016/06/29 3:45:52 PM EST","49"
"2016/06/29 3:46:29 PM EST","47"
"2016/06/29 3:46:38 PM EST","55"
"2016/06/29 3:46:44 PM EST","60"
"2016/06/29 3:46:47 PM EST","54"
"2016/06/29 3:47:02 PM EST","43"
"2016/06/29 3:47:12 PM EST","54"
"2016/06/29 3:47:22 PM EST","50"
"2016/06/29 3:47:23 PM EST","46"
"2016/06/29 3:47:36 PM EST","63"
"2016/06/29 3:47:39 PM EST","50"
"2016/06/29 3:47:57 PM EST","50"
"2016/06/29 3:48:02 PM EST","46"
"2016/06/29 3:48:37 PM EST","61"
"2016/06/29 3:49:16 PM EST","8-2"
"2016/06/29 3:49:27 PM EST","40"
"2016/06/29 3:49:32 PM EST","49"
"2016/06/29 3:49:49 PM EST","28"
"2016/06/29 3:49:56 PM EST","51"
"2016/06/29 3:50:15 PM EST","53"
"2016/06/29 3:50:24 PM EST","42"
"2016/06/29 3:50:37 PM EST","57"
"2016/06/29 3:50:43 PM EST","51"
"2016/06/29 3:50:50 PM EST","48"
"2016/06/29 3:50:56 PM EST","57"
"2016/06/29 3:51:27 PM EST","57"
"2016/06/29 3:51:30 PM EST","51"
"2016/06/29 3:51:59 PM EST","53"
"2016/06/29 3:52:02 PM EST","65"
"2016/06/29 3:52:06 PM EST","48"
"2016/06/29 3:52:06 PM EST","56"
"2016/06/29 3:52:12 PM EST","58"
"2016/06/29 3:52:15 PM EST","46"
"2016/06/29 3:52:25 PM EST","53"
"2016/06/29 3:52:25 PM EST","49"
"2016/06/29 3:52:27 PM EST","51"
"2016/06/29 3:52:34 PM EST","111111"
"2016/06/29 3:52:34 PM EST","58"
"2016/06/29 3:52:47 PM EST","50"
"2016/06/29 3:53:18 PM EST","45"
"2016/06/29 3:53:21 PM EST","52"
"2016/06/29 3:53:24 PM EST","60"
"2016/06/29 3:53:32 PM EST","65"
"2016/06/29 3:54:05 PM EST","48"
"2016/06/29 3:54:24 PM EST","45"
"2016/06/29 3:54:31 PM EST","51"
"2016/06/29 3:54:32 PM EST","54"
"2016/06/29 3:54:33 PM EST","66"
"2016/06/29 3:55:08 PM EST","51"
"2016/06/29 3:55:28 PM EST","55"
"2016/06/29 3:55:39 PM EST","55"
"2016/06/29 3:56:07 PM EST","55"
"2016/06/29 3:56:15 PM EST","51"
"2016/06/29 3:56:24 PM EST","56"
"2016/06/29 3:56:28 PM EST","52"
"2016/06/29 3:56:29 PM EST","47"
"2016/06/29 3:56:46 PM EST","61"
"2016/06/29 3:56:52 PM EST","54"
"2016/06/29 3:56:53 PM EST","50"
"2016/06/29 3:57:13 PM EST","59"
"2016/06/29 3:57:19 PM EST","53"
"2016/06/29 3:57:37 PM EST","54"
"2016/06/29 3:57:38 PM EST","52"
"2016/06/29 3:57:45 PM EST","53"
"2016/06/29 3:57:56 PM EST","48"
"2016/06/29 3:58:00 PM EST","56"
"2016/06/29 3:58:02 PM EST","5"
"2016/06/29 3:58:30 PM EST","72"
"2016/06/29 3:58:33 PM EST","1"
"2016/06/29 3:58:37 PM EST","1"
"2016/06/29 3:58:41 PM EST","1"
"2016/06/29 3:58:46 PM EST","1"
"2016/06/29 3:58:49 PM EST","1"
"2016/06/29 3:58:52 PM EST","1"
"2016/06/29 3:58:56 PM EST","51"
"2016/06/29 3:58:56 PM EST","1"
"2016/06/29 3:58:59 PM EST","1"
"2016/06/29 3:59:03 PM EST","1"
"2016/06/29 3:59:09 PM EST","50"
"2016/06/29 3:59:22 PM EST","46"
"2016/06/29 3:59:25 PM EST","57"
"2016/06/29 3:59:29 PM EST","49"
"2016/06/29 3:59:29 PM EST","57"
"2016/06/29 3:59:42 PM EST","54"
"2016/06/29 3:59:43 PM EST","60"
"2016/06/29 3:59:44 PM EST","58"
"2016/06/29 3:59:56 PM EST","55"
"2016/06/29 4:00:11 PM EST","53"
"2016/06/29 4:00:33 PM EST","53"
"2016/06/29 4:01:17 PM EST","53"
"2016/06/29 4:01:36 PM EST","48"
"2016/06/29 4:01:39 PM EST","55"
"2016/06/29 4:01:46 PM EST","54"
"2016/06/29 4:01:54 PM EST","60"
"2016/06/29 4:02:34 PM EST","50"
"2016/06/29 4:02:37 PM EST","55"
"2016/06/29 4:03:01 PM EST","47"
"2016/06/29 4:03:05 PM EST","55"
"2016/06/29 4:03:07 PM EST","72"
"2016/06/29 4:03:19 PM EST","54"
"2016/06/29 4:04:02 PM EST","53"
"2016/06/29 4:04:18 PM EST","46"
"2016/06/29 4:04:29 PM EST","57"
"2016/06/29 4:04:36 PM EST","49"
"2016/06/29 4:04:37 PM EST","53"
"2016/06/29 4:05:06 PM EST","48"
"2016/06/29 4:05:14 PM EST","47"
"2016/06/29 4:05:15 PM EST","58"
"2016/06/29 4:05:48 PM EST","51"
"2016/06/29 4:06:00 PM EST","48"
"2016/06/29 4:06:12 PM EST","52"
"2016/06/29 4:06:19 PM EST","50"
"2016/06/29 4:06:21 PM EST","44"
"2016/06/29 4:06:37 PM EST","39"
"2016/06/29 4:06:39 PM EST","58"
"2016/06/29 4:06:45 PM EST","47"
"2016/06/29 4:07:12 PM EST","72"
"2016/06/29 4:07:25 PM EST","48"
"2016/06/29 4:07:42 PM EST","60"
"2016/06/29 4:07:55 PM EST","49"
"2016/06/29 4:07:58 PM EST","55"
"2016/06/29 4:08:10 PM EST","54"
"2016/06/29 4:08:12 PM EST","51"
"2016/06/29 4:08:18 PM EST","51"
"2016/06/29 4:08:31 PM EST","38"
"2016/06/29 4:08:34 PM EST","54"
"2016/06/29 4:08:44 PM EST","54"
"2016/06/29 4:08:48 PM EST","50"
"2016/06/29 4:08:50 PM EST","54"
"2016/06/29 4:08:55 PM EST","53"
"2016/06/29 4:09:14 PM EST","62"
"2016/06/29 4:09:20 PM EST","45"
"2016/06/29 4:09:27 PM EST","58"
"2016/06/29 4:09:49 PM EST","60"
"2016/06/29 4:10:15 PM EST","51"
"2016/06/29 4:10:19 PM EST","58"
"2016/06/29 4:10:20 PM EST","61"
"2016/06/29 4:10:56 PM EST","42"
"2016/06/29 4:11:05 PM EST","52"
"2016/06/29 4:11:10 PM EST","55"
"2016/06/29 4:11:18 PM EST","56"
"2016/06/29 4:11:23 PM EST","52"
"2016/06/29 4:11:44 PM EST","52"
"2016/06/29 4:11:48 PM EST","47"
"2016/06/29 4:11:49 PM EST","51"
"2016/06/29 4:12:08 PM EST","53"
"2016/06/29 4:12:11 PM EST","54"
"2016/06/29 4:12:13 PM EST","52"
"2016/06/29 4:12:45 PM EST","49"
"2016/06/29 4:12:50 PM EST","47"
"2016/06/29 4:13:09 PM EST","48"
"2016/06/29 4:13:26 PM EST","49"
"2016/06/29 4:13:26 PM EST","55"
"2016/06/29 4:13:27 PM EST","55"
"2016/06/29 4:14:23 PM EST","55"
"2016/06/29 4:14:42 PM EST","56"
"2016/06/29 4:15:21 PM EST","61"
"2016/06/29 4:15:51 PM EST","56"
"2016/06/29 4:16:07 PM EST","11"
"2016/06/29 4:16:14 PM EST","12"
"2016/06/29 4:16:16 PM EST","40"
"2016/06/29 4:16:28 PM EST","42"
"2016/06/29 4:16:32 PM EST","40"
"2016/06/29 4:16:36 PM EST","62"
"2016/06/29 4:16:36 PM EST","71"
"2016/06/29 4:16:41 PM EST","47"
"2016/06/29 4:16:42 PM EST","64"
"2016/06/29 4:16:43 PM EST","52"
"2016/06/29 4:16:47 PM EST","54"
"2016/06/29 4:16:48 PM EST","50"
"2016/06/29 4:16:48 PM EST","51"
"2016/06/29 4:16:49 PM EST","54"
"2016/06/29 4:16:52 PM EST","46"
"2016/06/29 4:17:21 PM EST","43"
"2016/06/29 4:17:23 PM EST","43"
"2016/06/29 4:17:41 PM EST","54"
"2016/06/29 4:17:43 PM EST","100"
"2016/06/29 4:17:44 PM EST","58"
"2016/06/29 4:18:13 PM EST","50"
"2016/06/29 4:18:18 PM EST","49"
"2016/06/29 4:18:22 PM EST","50"
"2016/06/29 4:18:29 PM EST","54"
"2016/06/29 4:18:35 PM EST","49"
"2016/06/29 4:18:54 PM EST","45"
"2016/06/29 4:19:10 PM EST","47"
"2016/06/29 4:19:12 PM EST","45"
"2016/06/29 4:19:12 PM EST","57"
"2016/06/29 4:19:49 PM EST","51"
"2016/06/29 4:19:53 PM EST","55"
"2016/06/29 4:19:59 PM EST","60"
"2016/06/29 4:20:04 PM EST","58"
"2016/06/29 4:20:08 PM EST","51"
"2016/06/29 4:20:18 PM EST","57"
"2016/06/29 4:20:18 PM EST","60"
"2016/06/29 4:20:26 PM EST","52"
"2016/06/29 4:20:27 PM EST","61"
"2016/06/29 4:20:37 PM EST","52"
"2016/06/29 4:20:39 PM EST","64"
"2016/06/29 4:20:40 PM EST","50"
"2016/06/29 4:20:46 PM EST","61"
"2016/06/29 4:20:47 PM EST","61"
"2016/06/29 4:21:01 PM EST","57"
"2016/06/29 4:21:12 PM EST","52"
"2016/06/29 4:21:16 PM EST","58"
"2016/06/29 4:21:35 PM EST","50"
"2016/06/29 4:21:37 PM EST","55"
"2016/06/29 4:21:41 PM EST","62"
"2016/06/29 4:21:57 PM EST","56"
"2016/06/29 4:22:00 PM EST","53"
"2016/06/29 4:22:25 PM EST","48"
"2016/06/29 4:22:46 PM EST","49"
"2016/06/29 4:22:49 PM EST","57"
"2016/06/29 4:23:02 PM EST","48"
"2016/06/29 4:23:10 PM EST","50"
"2016/06/29 4:23:19 PM EST","60"
"2016/06/29 4:23:20 PM EST","48"
"2016/06/29 4:23:24 PM EST","48"
"2016/06/29 4:23:28 PM EST","68"
"2016/06/29 4:23:32 PM EST","60"
"2016/06/29 4:23:51 PM EST","44"
"2016/06/29 4:24:00 PM EST","38"
"2016/06/29 4:24:02 PM EST","53"
"2016/06/29 4:24:47 PM EST","48"
"2016/06/29 4:24:49 PM EST","44"
"2016/06/29 4:25:03 PM EST","45"
"2016/06/29 4:25:10 PM EST","53"
"2016/06/29 4:25:36 PM EST","46"
"2016/06/29 4:25:36 PM EST","51"
"2016/06/29 4:25:41 PM EST","58"
"2016/06/29 4:25:44 PM EST","48"
"2016/06/29 4:25:45 PM EST","48"
"2016/06/29 4:25:54 PM EST","40"
"2016/06/29 4:26:12 PM EST","56"
"2016/06/29 4:26:42 PM EST","49"
"2016/06/29 4:26:44 PM EST","48"
"2016/06/29 4:26:48 PM EST","49"
"2016/06/29 4:26:56 PM EST","48"
"2016/06/29 4:26:59 PM EST","48"
"2016/06/29 4:27:10 PM EST","48"
"2016/06/29 4:27:15 PM EST","48"
"2016/06/29 4:27:19 PM EST","45"
"2016/06/29 4:27:20 PM EST","49"
"2016/06/29 4:27:34 PM EST","48"
"2016/06/29 4:27:41 PM EST","55"
"2016/06/29 4:27:42 PM EST","65"
"2016/06/29 4:27:49 PM EST","49"
"2016/06/29 4:27:54 PM EST","45"
"2016/06/29 4:28:25 PM EST","50"
"2016/06/29 4:28:41 PM EST","54"
"2016/06/29 4:28:50 PM EST","55"
"2016/06/29 4:28:56 PM EST","51"
"2016/06/29 4:28:56 PM EST","54"
"2016/06/29 4:29:02 PM EST","67"
"2016/06/29 4:29:16 PM EST","45"
"2016/06/29 4:29:55 PM EST","62"
"2016/06/29 4:30:03 PM EST","0"
"2016/06/29 4:30:31 PM EST","51"
"2016/06/29 4:30:45 PM EST","54"
"2016/06/29 4:31:07 PM EST","60"
"2016/06/29 4:31:22 PM EST","55"
"2016/06/29 4:31:22 PM EST","38"
"2016/06/29 4:31:29 PM EST","46"
"2016/06/29 4:31:39 PM EST","39"
"2016/06/29 4:31:48 PM EST","50"
"2016/06/29 4:31:50 PM EST","51"
"2016/06/29 4:31:54 PM EST","54"
"2016/06/29 4:32:03 PM EST","54"
"2016/06/29 4:32:08 PM EST","51"
"2016/06/29 4:32:10 PM EST","47"
"2016/06/29 4:32:16 PM EST","52"
"2016/06/29 4:32:19 PM EST","60"
"2016/06/29 4:32:45 PM EST","50"
"2016/06/29 4:32:54 PM EST","55"
"2016/06/29 4:32:59 PM EST","56"
"2016/06/29 4:33:14 PM EST","54"
"2016/06/29 4:33:23 PM EST","55"
"2016/06/29 4:33:41 PM EST","55"
"2016/06/29 4:33:48 PM EST","55"
"2016/06/29 4:33:54 PM EST","88"
"2016/06/29 4:34:20 PM EST","50"
"2016/06/29 4:34:33 PM EST","54"
"2016/06/29 4:34:49 PM EST","58"
"2016/06/29 4:35:11 PM EST","57"
"2016/06/29 4:35:14 PM EST","59"
"2016/06/29 4:35:18 PM EST","47"
"2016/06/29 4:35:26 PM EST","55"
"2016/06/29 4:35:36 PM EST","57"
"2016/06/29 4:35:45 PM EST","46"
"2016/06/29 4:35:46 PM EST","41"
"2016/06/29 4:35:53 PM EST","48"
"2016/06/29 4:36:00 PM EST","53"
"2016/06/29 4:36:02 PM EST","56"
"2016/06/29 4:36:10 PM EST","42"
"2016/06/29 4:36:12 PM EST","49"
"2016/06/29 4:36:22 PM EST","51"
"2016/06/29 4:36:24 PM EST","45"
"2016/06/29 4:36:31 PM EST","60"
"2016/06/29 4:36:47 PM EST","52"
"2016/06/29 4:37:05 PM EST","44"
"2016/06/29 4:37:11 PM EST","59"
"2016/06/29 4:37:14 PM EST","44"
"2016/06/29 4:37:40 PM EST","59"
"2016/06/29 4:37:44 PM EST","54"
"2016/06/29 4:37:58 PM EST","54"
"2016/06/29 4:38:09 PM EST","52"
"2016/06/29 4:38:51 PM EST","48"
"2016/06/29 4:39:06 PM EST","54"
"2016/06/29 4:39:13 PM EST","64"
"2016/06/29 4:39:15 PM EST","53"
"2016/06/29 4:39:49 PM EST","51"
"2016/06/29 4:40:27 PM EST","100000"
"2016/06/29 4:40:34 PM EST","57"
"2016/06/29 4:40:52 PM EST","51"
"2016/06/29 4:40:57 PM EST","59"
"2016/06/29 4:41:10 PM EST","55"
"2016/06/29 4:41:19 PM EST","57"
"2016/06/29 4:41:20 PM EST","40"
"2016/06/29 4:41:26 PM EST","100"
"2016/06/29 4:41:32 PM EST","100"
"2016/06/29 4:41:37 PM EST","100"
"2016/06/29 4:41:40 PM EST","100"
"2016/06/29 4:41:44 PM EST","100"
"2016/06/29 4:41:46 PM EST","100"
"2016/06/29 4:41:48 PM EST","46"
"2016/06/29 4:41:49 PM EST","51"
"2016/06/29 4:41:49 PM EST","100"
"2016/06/29 4:41:52 PM EST","100"
"2016/06/29 4:41:55 PM EST","100"
"2016/06/29 4:41:58 PM EST","100"
"2016/06/29 4:42:00 PM EST","v"
"2016/06/29 4:42:04 PM EST","56"
"2016/06/29 4:42:11 PM EST","fuck yuo"
"2016/06/29 4:42:14 PM EST","fuck yuo"
"2016/06/29 4:42:16 PM EST","fuck yuo"
"2016/06/29 4:42:18 PM EST","fuck yuo"
"2016/06/29 4:42:20 PM EST","fuck yuo"
"2016/06/29 4:42:22 PM EST","49"
"2016/06/29 4:42:23 PM EST","fuck yuo"
"2016/06/29 4:42:25 PM EST","fuck yuo"
"2016/06/29 4:42:27 PM EST","fuck yuo"
"2016/06/29 4:42:29 PM EST","fuck yuo"
"2016/06/29 4:42:31 PM EST","fuck yuo"
"2016/06/29 4:42:33 PM EST","45"
"2016/06/29 4:42:34 PM EST","fuck yuo"
"2016/06/29 4:42:35 PM EST","39"
"2016/06/29 4:42:42 PM EST","53"
"2016/06/29 4:42:46 PM EST","57"
"2016/06/29 4:42:54 PM EST","55"
"2016/06/29 4:42:58 PM EST","39"
"2016/06/29 4:43:16 PM EST","56"
"2016/06/29 4:43:45 PM EST","45"
"2016/06/29 4:43:45 PM EST","58"
"2016/06/29 4:43:46 PM EST","44"
"2016/06/29 4:43:59 PM EST","48"
"2016/06/29 4:44:03 PM EST","53"
"2016/06/29 4:44:07 PM EST","50"
"2016/06/29 4:44:09 PM EST","46"
"2016/06/29 4:44:26 PM EST","51"
"2016/06/29 4:45:12 PM EST","65"
"2016/06/29 4:45:14 PM EST","51"
"2016/06/29 4:45:20 PM EST","57"
"2016/06/29 4:45:21 PM EST","47"
"2016/06/29 4:45:42 PM EST","47"
"2016/06/29 4:45:55 PM EST","72"
"2016/06/29 4:46:00 PM EST","45"
"2016/06/29 4:46:02 PM EST","47"
"2016/06/29 4:46:07 PM EST","46"
"2016/06/29 4:46:07 PM EST","44"
"2016/06/29 4:46:08 PM EST","53"